PGD,450,447.74,122.95,437.32,247.78,474.56,383.40,462.30,379.07,462.90,1643.22,374.32,428.14,131.18,520.71,449.54,443.14,478.16,413.41,406.33,384.14,508.62,506.89,454.68,491.87,654.82,569.81
SGU,510,511.65,163.62,269.52,122.23,347.12,309.19,420.91,441.86,152.86,531.35,472.91,372.53,456.46,456.72,492.41,502.94,151.03,671.12,523.61,357.24,514.07,430.25,389.40,502.99,534.30,515.87
COU,395,394.46,434.77,531.22,454.7,170.37,126.66,348.93,715.76,258.16,463.21,625.02,589.19,468.14,582.98,424.96,238.07,546.47,363.24,437.18,548.68,446.95,414.73,1567.14,467.63,349.33,630.22
GCC,360,362.26,358.88,130.36,308.64,393.9,479.69,349.83,414.50,478.56,356.30,502.53,281.35,489.57,455.64,477.63,463.17,437.39,509.80,548.35,483.23,479.67,466.96,394.17,410.95,553.32,1632.05
SIT,165,164.33,426.97,137.58,456.01,264.36,414.29,409.51,537.77,365.38,537.21,92.31,473.18,602.93,415.80,433.32,659.79,497.91,395.80,650.03,434.71,618.92,579.64,488.49,561.01,435.24,445.75
GRI,320,321.49,230.41,394.53,497.2,162.03,167.34,142.29,246.01,586.21,456.02,333.70,456.39,576.63,455.30,337.89,395.71,641.96,1547.76,453.91,537.59,451.62,662.15,113.23,434.49,555.71,127.02
HVN,370,368.93,389.32,510.04,397.62,182.18,367.85,407.14,444.53,362.01,576.84,461.94,349.12,482.56,427.66,506.97,473.36,459.33,595.35,407.24,445.94,588.34,362.30,447.65,423.73,230.31,374.47
DHN,140,137.03,680.24,309.97,579.81,593.01,451.46,258.29,474.02,391.44,444.73,614.26,476.66,447.80,464.52,529.36,1465.59,552.05,163.28,565.74,120.33,618.18,591.99,415.39,441.51,430.94,471.41
TWF,315,315.15,175.32,164.04,652.01,313.74,447.70,402.56,556.14,453.93,481.25,649.19,477.63,466.64,281.25,323.18,545.04,160.01,473.28,1502.24,578.90,489.42,105.62,326.70,532.59,406.34,588.94
CIC,440,439.5,310.29,348.36,405.9,561.64,572.14,178.81,586.62,563.27,392.86,604.69,568.78,549.06,680.53,477.10,404.30,477.12,614.37,490.16,497.87,333.26,497.80,430.40,576.74,434.09,514.31
ROW,405,403.63,475.39,667.87,165.74,275.87,681.60,711.08,664.45,470.82,737.34,417.67,588.73,389.92,496.15,653.93,464.14,380.48,366.98,354.89,371.31,500.91,556.88,348.36,560.27,129.48,559.53
JLN,165,166.44,372.62,552.58,551.88,409.77,482.54,627.73,350.76,682.97,603.99,456.97,591.72,489.10,183.01,417.78,107.23,222.91,547.11,606.34,691.61,420.81,117.87,476.68,526.07,511.19,560.58
DBQ,510,509.3,467.54,609.54,469.27,721.11,271.44,487.08,517.25,635.29,366.19,576.97,431.07,611.97,455.43,400.77,417.76,299.38,569.04,509.27,495.39,423.46,593.75,564.38,518.85,590.81,485.91
RKS,470,467.68,287.49,300.15,153.19,493.18,372.86,397.47,550.17,1599.17,413.44,629.86,421.88,546.30,343.53,475.36,596.04,1283.29,484.23,423.01,510.56,1609.30,526.20,374.90,431.97,598.86,512.31
CMX,285,285.55,347.2,686.9,551.84,453.68,517.45,195.61,501.12,351.18,527.86,435.70,541.05,111.95,389.03,248.78,579.32,454.57,558.73,94.39,464.82,721.69,567.52,421.46,541.93,488.81,742.54
HHH,745,745.34,495.23,425.57,654.87,458.49,516.95,552.38,550.91,536.36,535.99,592.10,1508.97,441.28,528.62,674.76,517.99,698.16,122.99,374.51,467.72,137.65,454.43,437.16,717.18,476.47,609.45
SCC,280,278.42,521.94,463.97,485.57,314.34,468.44,479.10,459.74,189.70,510.95,569.66,618.05,1448.30,482.01,621.59,375.35,585.23,340.85,589.38,560.47,591.73,485.49,619.56,613.12,562.50,139.80
ABY,470,471.64,593.7,344.23,476.82,426.35,300.64,553.06,513.38,560.37,1035.73,527.23,641.04,422.96,392.14,740.18,646.90,341.22,658.68,482.05,547.71,595.05,461.58,546.32,459.22,182.92,669.94
MOD,485,483.51,325.75,155.64,167.58,562.26,529.64,278.67,622.44,686.22,1007.88,521.28,353.40,450.93,410.61,616.19,537.99,492.51,576.85,698.71,507.21,513.13,571.98,693.34,460.56,418.54,620.52
EAU,335,336.33,307.82,487.98,462.9,504.15,577.15,342.16,521.49,523.89,548.99,423.88,360.25,332.20,354.73,253.55,668.53,311.37,769.91,586.75,630.09,540.32,1135.32,482.58,445.01,1606.10,428.02
PUW,310,310.83,321.28,112.23,249.96,511.74,186.69,662.57,498.14,506.12,635.26,368.29,96.91,382.16,426.73,362.15,499.08,633.44,431.01,638.64,428.32,497.92,576.85,452.70,627.93,442.46,528.28
IAG,340,339.62,143.17,590.32,155.6,378.1,390.92,399.14,546.99,550.16,541.87,616.69,485.89,382.36,633.60,372.43,442.69,408.42,613.23,405.33,470.20,82.35,501.12,517.40,1640.80,427.82,512.17
MTJ,300,302.75,555.11,478.6,356.33,122.15,608.20,542.89,153.34,445.75,535.63,517.22,499.02,446.16,478.25,465.66,470.36,140.88,286.81,672.40,1584.92,601.18,384.40,222.92,468.74,477.25,468.85
GTR,495,495.15,546.85,559.2,503.7,495.05,373.65,541.70,500.09,516.03,416.06,422.09,579.65,366.07,612.32,488.80,554.99,722.39,553.52,353.14,402.33,488.03,501.16,560.48,93.54,497.35,759.77
DUT,585,584.82,897.96,184.7,276.05,332.14,445.74,396.51,603.76,537.89,474.70,507.45,436.95,408.22,391.22,666.18,583.54,588.67,565.87,491.21,571.38,481.97,630.76,644.63,485.44,579.85,512.58
IPT,550,548.44,511.94,349.57,570.77,587.54,575.20,424.03,345.08,546.64,584.23,626.85,500.53,449.15,620.43,486.59,538.78,482.13,214.28,556.82,408.72,514.80,571.37,454.83,433.37,718.51,502.00
PAH,490,491.18,315.54,587.43,352.59,331.44,1044.60,569.57,352.15,573.45,481.61,336.22,524.28,349.01,342.89,550.86,403.80,528.82,480.98,495.12,540.21,502.98,285.34,666.54,529.36,485.52,544.34
ADQ,315,313.67,633.99,336.1,270.01,544.27,417.22,481.62,465.11,507.27,432.92,585.07,124.60,613.90,434.21,595.11,529.93,592.23,445.79,541.77,483.55,641.02,553.04,465.15,422.13,138.30,291.57
ALW,660,657.86,371.1,326.66,589.33,316.6,570.48,579.95,569.97,224.55,600.88,1040.37,506.73,585.92,545.74,414.67,420.89,484.79,538.69,583.60,653.39,475.47,524.14,598.00,496.94,643.62,515.18
COD,335,333.91,339.43,364.35,580.73,199.98,702.47,460.90,156.09,544.85,278.21,415.56,274.25,325.12,378.48,661.18,648.56,560.35,178.97,476.12,115.29,673.08,72.76,582.82,516.08,421.54,123.25
BQK,560,562.45,428.43,212.28,297.78,266.28,479.33,520.25,481.23,449.68,579.21,91.34,398.07,514.32,624.81,1080.71,496.78,665.28,471.79,468.51,471.91,470.02,481.41,584.05,516.49,536.79,417.71
TXK,180,179.63,602.29,304.64,140.63,568.55,632.04,978.65,426.83,396.13,547.73,568.00,513.98,429.05,512.12,480.46,150.52,552.17,655.67,556.56,596.17,483.35,512.31,469.97,110.58,429.71,117.08
LMT,420,421.41,316.53,284.54,550.9,605.57,374.35,293.29,391.56,619.07,464.18,455.70,516.30,317.05,608.22,590.79,479.52,495.43,506.56,667.18,555.97,592.17,472.77,555.38,545.98,440.73,1153.44
SUN,320,318.01,245.78,555.09,544.8,336.69,568.05,403.43,430.89,463.34,451.09,585.89,558.38,419.84,465.28,670.57,487.39,531.52,523.24,1059.33,617.77,577.59,442.40,1183.91,413.25,579.00,492.95
PUB,200,198.16,198,1050.47,550.37,206.62,590.47,117.90,355.67,544.13,554.55,500.34,449.09,612.27,106.67,546.52,627.26,640.67,602.60,592.82,129.60,593.85,490.89,450.07,439.13,463.16,477.43
SAF,1000,997.78,481.09,500.97,486.71,496.14,565.56,672.18,1011.87,533.71,445.06,499.87,438.14,185.99,483.80,590.28,581.27,613.80,438.28,510.90,433.82,549.21,521.43,418.06,435.72,529.12,456.16
OTH,560,560.9,309.47,500.11,951.11,708.19,256.28,526.20,570.96,457.34,623.90,426.47,1004.37,348.10,1111.64,496.58,615.63,457.36,455.95,423.17,513.79,561.36,583.19,421.39,497.27,448.42,476.68
PPG,165,164.4,1027.58,335.35,414.71,487.1,974.37,366.35,432.87,448.13,459.90,439.30,486.33,470.97,103.37,104.15,616.18,506.73,1031.45,74.70,510.98,477.98,527.68,73.94,448.99,429.11,473.77
BTM,545,545.58,578.03,471.44,441.78,584.53,597.73,544.76,478.40,302.90,514.42,633.62,386.48,607.10,439.47,698.58,106.03,602.15,1000.69,100.50,447.17,1098.66,496.84,536.88,474.06,484.25,510.47
HDN,380,381.65,483.46,546.79,255.3,585.43,367.23,473.94,447.54,992.31,618.29,534.39,125.50,464.76,505.15,539.27,519.63,208.29,536.87,519.23,425.11,430.93,419.16,421.12,597.24,132.12,555.55
OME,155,156.28,575.47,367.06,321.67,434.51,230.66,549.08,324.08,519.81,130.98,514.17,542.38,192.26,475.24,523.48,450.91,535.19,500.00,507.13,549.67,454.73,605.76,467.36,625.06,637.10,548.04
OTZ,925,924.75,559.11,610.4,478.02,573.58,200.88,578.10,185.21,491.09,495.83,441.67,475.46,95.40,421.88,666.00,631.48,511.90,156.41,530.56,568.43,509.07,968.20,552.95,541.81,591.43,975.22
GGG,535,536.05,433.98,437.43,256.69,153.77,492.97,507.94,503.95,340.06,596.10,576.07,450.59,227.33,602.51,487.05,466.55,545.55,594.00,743.92,448.07,486.82,127.18,378.69,431.27,368.91,579.86
BRW,415,414.34,585.14,387.54,532.14,351.05,640.34,373.56,517.39,439.53,536.75,717.14,455.33,242.95,235.37,513.76,568.61,610.83,521.13,471.66,433.86,204.20,567.98,627.95,116.61,573.67,583.76
EGE,570,572.2,651.06,565.1,214.92,987.04,490.34,352.15,572.19,919.43,656.02,970.37,602.78,543.56,485.06,461.45,467.79,1046.48,505.78,637.28,1025.02,398.45,478.27,620.21,91.03,434.66,440.67
SUX,300,301.6,511.51,211.79,411.55,207.02,492.24,668.75,1054.48,128.86,517.53,563.25,489.70,187.25,251.16,593.73,155.99,184.17,521.83,547.13,525.76,500.51,497.63,501.05,509.17,525.25,491.87
EKO,530,529.95,179.28,564.16,582.04,487.7,363.60,391.58,422.80,164.14,397.20,439.76,98.92,629.54,532.18,430.08,581.80,507.80,169.18,572.88,516.61,109.88,99.40,977.21,965.31,425.32,167.27
PIH,610,607.84,191.6,180.26,149.61,574.99,236.66,647.25,499.39,448.33,460.25,473.12,398.22,498.10,198.48,624.75,539.50,165.24,492.28,619.56,96.63,651.30,628.23,425.28,1172.47,526.20,602.45
BJI,635,636.93,559.6,276.26,204.72,462.53,200.60,436.95,438.80,581.68,606.45,518.66,356.12,621.32,507.94,512.87,445.68,410.97,588.81,497.73,584.10,511.39,566.62,410.04,451.21,1126.26,459.83
RHI,135,135.01,484.47,180.58,567.48,521.4,252.35,999.13,477.71,500.89,83.25,288.42,484.15,415.53,350.85,490.18,1085.77,487.09,540.82,462.16,640.88,457.84,453.04,233.82,100.54,609.16,445.76
CYS,225,225.14,447.76,426.17,376.29,502.87,492.92,468.38,576.52,490.88,602.81,106.05,1005.82,503.25,1016.50,460.27,110.60,481.16,548.88,403.38,155.91,143.67,489.81,598.69,550.02,608.71,598.18
CEC,390,391.57,314.17,520.8,535.91,612.79,251.73,542.44,447.49,490.33,84.96,565.25,498.47,115.38,540.40,603.15,478.99,484.98,539.66,613.99,119.85,499.35,489.94,156.41,423.06,215.69,587.89
OWB,500,500.42,156.98,962.5,464.7,427.33,134.76,357.32,115.03,130.58,249.43,421.28,378.91,554.52,347.28,1032.42,125.26,540.92,461.66,196.53,1079.71,427.41,466.82,427.80,405.62,547.17,554.56
ABR,495,496.6,578.55,288.4,956.79,971.71,566.59,625.39,246.96,474.63,426.34,590.83,466.40,463.37,658.41,739.95,563.88,514.46,642.37,433.81,434.63,563.03,292.77,521.50,85.27,462.36,158.70
CIU,510,509.12,596.81,561.64,339.06,179.28,470.55,630.28,399.52,660.54,549.85,120.87,443.27,87.56,171.83,166.01,482.30,583.83,572.30,987.97,388.82,382.25,437.13,740.74,459.92,498.02,441.56
PQI,590,558.4,684.67,533.12,534.5,461.32,395.63,229.10,510.90,133.41,525.28,530.82,84.80,368.25,107.15,446.84,1109.75,548.51,462.64,138.78,432.11,969.36,366.32,625.68,468.17,153.84,500.42
MKG,450,450.91,272.61,599.22,555.58,427.37,226.69,518.03,135.53,560.92,616.03,426.39,103.24,439.70,101.54,620.03,78.23,579.60,470.35,113.82,435.72,493.56,536.43,455.41,465.07,129.52,446.58
PIB,620,619.55,540.96,461.32,543.54,676.98,486.94,208.07,576.80,577.46,87.39,557.34,502.96,906.90,459.81,661.10,451.70,636.14,557.48,462.24,514.07,464.81,567.52,540.80,435.92,117.01,153.71
MEI,600,599.07,544.15,419.92,466.53,476.89,661.29,613.14,470.99,394.79,85.75,498.61,453.02,314.27,536.37,652.79,503.52,564.04,636.30,533.09,84.45,669.92,557.17,400.12,568.21,424.21,555.87
ALO,465,464.94,593.21,474.36,610.83,636.71,458.12,415.35,99.03,429.60,94.66,573.03,137.53,187.32,474.27,211.37,617.76,620.97,155.33,150.68,541.03,726.26,527.39,567.05,582.49,405.88,518.34
BRD,265,263.09,503.96,563.44,493.7,562.12,697.34,474.76,505.72,563.94,397.56,406.61,449.24,500.78,227.03,576.46,586.07,975.70,594.04,643.74,625.53,529.17,621.67,374.71,764.99,392.59,752.62
PLN,625,626.49,566.46,605.79,570.79,435.8,572.74,230.56,172.66,476.41,566.05,611.63,247.59,442.72,290.99,498.22,568.56,522.24,393.02,520.33,494.29,569.51,591.73,487.71,480.54,448.78,425.55
BPT,165,163.27,663.38,540.24,429.41,310.74,539.93,530.02,452.19,762.26,572.46,529.27,318.52,427.63,237.63,682.46,733.44,480.49,292.04,556.69,566.41,475.19,583.84,497.22,394.77,545.24,542.00
ISN,495,494.5,622.79,364.19,457.67,431.08,499.82,415.99,433.15,543.14,176.76,105.71,479.95,196.40,354.30,601.64,477.05,547.85,563.69,638.62,573.76,594.22,82.89,425.66,124.21,952.00,406.84
SHD,640,642.81,491.65,634.25,479.07,655.97,658.73,825.09,580.08,536.91,423.55,755.94,409.68,521.13,368.32,768.40,349.88,565.39,424.85,608.36,504.02,569.65,547.48,642.36,561.06,458.50,506.35
ACK,570,569.7,326.07,516.12,497.24,445.22,334.76,244.47,187.24,648.52,626.90,393.10,419.24,190.55,498.39,490.01,649.22,104.82,523.86,415.52,519.78,470.37,468.26,93.87,469.06,511.44,645.33
ESC,630,627.01,421.68,689.66,499.02,491.64,202.86,253.28,122.11,126.20,597.54,190.11,503.94,519.38,583.52,615.93,419.86,442.06,356.94,401.69,342.59,438.93,409.67,389.22,391.99,680.01,777.89
MMH,480,478.27,181.59,375.78,522.23,550.33,469.39,433.44,728.10,96.03,619.82,593.72,167.14,84.65,646.31,607.79,564.26,734.49,753.75,418.67,474.21,90.04,791.95,563.11,688.02,526.73,449.89
MCW,480,478.49,463.25,495.01,594.49,471.62,713.66,507.52,827.65,561.36,590.17,86.19,572.16,972.41,641.13,493.44,563.88,468.20,112.38,748.38,752.55,590.66,474.82,477.87,531.71,448.71,342.20
PSG,510,508.03,461.17,652.42,265.6,658.69,583.19,175.22,234.73,455.50,441.38,465.85,369.28,378.73,402.67,472.52,442.18,401.29,721.15,566.97,383.71,536.33,741.21,598.63,574.87,772.39,140.37
APN,430,428.65,471.54,653.36,620.34,533.31,619.24,564.59,200.38,798.53,71.32,549.35,595.98,625.87,224.08,234.07,608.54,143.76,431.98,488.79,449.65,366.05,611.81,457.59,349.64,467.87,305.53
FOD,550,546.33,445.52,537.14,279.43,597.49,582.38,530.57,414.15,714.37,480.14,636.53,620.00,562.78,541.54,79.37,462.28,497.15,155.72,516.53,563.01,406.88,524.67,116.29,389.27,442.35,406.27
IYK,550,552.37,1223.45,450.59,585.24,673.29,580.06,141.32,653.18,452.38,743.63,347.11,580.83,370.34,597.04,424.45,178.37,439.12,581.23,604.34,438.41,725.10,338.58,301.06,601.59,534.96,111.16
MGW,1085,1082.72,510.55,564.2,445.05,513.49,670.05,434.51,218.56,407.18,600.02,115.89,362.62,491.44,203.10,575.51,446.36,655.65,406.57,367.10,630.78,421.74,80.42,481.19,356.35,468.77,573.55
LWB,575,574.29,382.27,573.44,372.93,310.84,237.38,738.50,634.02,622.49,550.92,553.42,260.56,163.23,513.04,126.72,613.73,338.05,447.99,84.68,482.20,609.46,416.38,109.32,380.81,311.24,529.48
PIR,490,491.78,524.11,435.85,483.46,585.21,153.12,353.84,127.07,620.99,575.96,538.04,815.74,203.07,282.93,629.34,484.52,604.18,727.90,613.32,195.30,392.95,382.95,416.39,532.15,651.15,717.79
HIB,460,460.85,499.56,472.92,542.93,545.59,515.86,1168.41,501.83,138.88,525.23,644.13,253.42,351.14,78.37,454.37,578.14,582.15,392.39,116.44,404.60,515.81,750.52,733.90,432.84,637.76,482.93
IPL,515,516.42,277.05,522.6,411.22,424.59,608.22,614.17,517.44,650.66,584.42,1105.65,257.33,411.86,532.06,102.29,461.41,451.46,485.74,388.08,344.26,479.25,195.62,482.85,198.42,659.61,434.36
TUP,290,292.96,594.86,1158.47,381.34,528.19,1269.42,580.50,1045.87,617.20,977.96,576.65,512.21,562.28,287.94,442.94,465.89,506.89,640.75,625.46,493.22,566.93,393.75,80.07,389.88,399.48,488.58
IMT,570,570.05,450.72,407.99,116.83,118.38,455.47,932.18,216.13,536.74,519.00,527.35,1078.93,140.18,194.08,111.89,214.35,575.16,566.71,471.97,750.07,237.06,480.68,586.07,82.82,527.39,500.38
RIW,454,454.22,615.04,165.91,406.23,618.68,1131.19,204.30,431.13,509.37,565.85,95.82,499.48,435.17,172.26,706.70,431.48,506.76,190.56,641.07,694.23,418.58,620.78,625.47,438.90,460.69,708.04
CDV,454,453.95,420.08,409.48,585.08,657.8,530.37,130.69,655.45,589.59,561.02,494.47,434.29,189.70,407.55,493.09,575.93,700.75,488.45,490.81,556.79,665.65,233.57,648.91,643.33,215.39,442.55
DIK,385,385.12,586.9,490.01,485.5,562.75,180.63,611.26,127.59,661.75,602.97,509.58,555.60,200.38,439.76,658.05,490.09,460.41,519.81,1052.35,434.44,693.25,1361.25,352.87,463.07,477.74,198.64
WRG,290,289.81,429.21,592.92,565.37,592.32,763.10,529.55,226.21,522.63,619.23,80.83,643.74,796.35,440.76,181.33,786.79,556.39,636.55,657.17,1093.74,461.17,700.57,455.27,235.05,438.37,434.82
JST,765,765.35,491.54,486.59,442.39,604.38,666.29,606.29,213.07,1274.51,79.64,649.37,576.91,638.17,755.57,492.72,423.09,460.96,532.90,210.55,449.39,410.34,555.41,211.86,713.05,412.70,673.68
BHB,565,567.04,502.6,673.64,332.62,382.2,617.88,510.71,590.61,464.72,625.58,992.45,620.97,416.63,363.54,649.47,444.44,699.58,692.80,571.86,417.65,1093.96,497.18,394.92,474.41,665.78,486.59
ATY,760,762.13,591.06,709.34,516.4,521.54,462.23,724.65,590.96,544.29,623.52,646.24,547.41,408.99,531.68,481.82,583.62,681.63,417.08,504.15,239.67,460.41,487.63,497.34,102.36,595.43,319.04
GUC,535,537.26,516.89,243.2,756.47,546.84,456.33,499.09,680.47,593.60,653.12,706.75,395.02,130.75,194.96,472.87,330.43,536.01,734.44,384.07,553.59,416.39,695.18,624.55,447.33,1224.83,612.98
CDC,595,594.71,159.84,575.4,557.79,754.04,560.17,687.36,398.13,234.17,614.13,578.92,550.50,345.93,211.90,365.12,579.81,226.36,271.82,473.90,399.90,649.36,464.52,455.27,569.83,464.08,645.45
DUJ,480,447.3,495.36,337.29,493.66,1364.15,629.81,601.01,406.26,490.24,762.00,344.61,612.92,566.23,156.32,614.43,469.74,471.57,361.06,643.83,837.39,419.78,183.93,639.98,395.18,446.96,243.82
MVY,580,580.91,311.63,155.86,338.2,440.22,567.31,611.62,589.39,521.74,356.62,692.47,209.19,607.57,219.73,582.03,592.01,519.52,1412.56,772.89,455.86,385.94,676.34,403.32,363.12,672.20,991.24
DRT,465,464.35,572.07,549.69,545.76,437.54,501.42,573.91,521.25,374.81,482.76,650.76,608.36,463.56,537.51,616.46,386.68,436.55,494.46,469.88,465.34,419.38,355.26,482.57,506.22,314.39,506.71
EAR,510,624,510.03,136.28,541.97,552.23,567.38,552.43,623.80,684.25,1725.78,605.24,289.60,351.86,1056.61,439.03,707.90,515.80,591.53,360.88,412.46,530.02,684.26,565.45,408.43,521.31,436.45
INL,500,584.58,499.49,1271.67,634.31,588.73,632.71,465.25,635.04,208.75,658.91,667.91,288.99,600.96,715.11,491.52,585.55,447.26,599.48,707.25,639.81,525.30,450.23,242.69,719.29,695.92,311.20
SHR,560,448.53,557.6,586.11,511.99,525.73,573.86,758.48,694.75,425.00,415.05,672.26,510.37,613.68,708.76,390.56,1045.67,862.68,453.16,650.01,476.78,355.32,503.45,409.31,408.10,380.69,348.42
GLH,485,595.72,484.28,514.74,489.52,559.71,604.44,697.16,412.80,460.06,711.98,568.01,554.51,633.81,519.22,433.27,384.29,674.06,550.68,206.28,565.35,543.08,304.43,1360.54,431.00,350.39,592.14
ENA,565,565.95,680.23,350.31,617.71,595.31,372.45,754.21,566.92,516.69,566.52,431.16,458.38,555.45,476.00,662.33,481.78,761.10,695.60,548.09,597.17,435.77,379.07,219.70,404.65,338.23,459.38
PKB,640,642.72,511.83,573.18,559.03,624.26,627.75,163.37,348.45,553.71,436.33,624.98,394.71,489.88,613.65,381.65,224.35,354.98,579.53,403.03,465.93,477.66,471.70,512.82,437.82,367.73,589.61
FMN,515,516.89,510.45,612.3,350.54,564.36,659.74,446.40,596.50,867.65,387.80,619.67,466.92,640.20,283.45,631.32,790.71,542.28,533.48,172.01,413.81,196.97,671.67,522.72,364.57,445.15,512.99
MSL,365,363.42,379.21,589.72,587.27,499.9,521.62,353.06,590.19,538.44,939.48,616.17,178.98,529.07,645.19,644.14,437.92,683.86,240.45,545.67,444.67,495.46,517.87,644.46,1832.06,444.19,456.08
VCT,600,598.46,631.31,499.1,451.28,505.34,308.41,704.20,557.98,453.23,680.65,205.15,525.83,404.12,266.11,531.60,403.46,480.10,515.49,407.40,569.49,594.32,491.67,594.52,515.46,630.40,554.79
CKB,525,526.45,505.11,572.34,555.78,528.57,636.56,229.16,536.29,637.19,552.02,489.90,254.79,484.23,553.74,577.70,451.25,477.69,385.07,488.10,505.40,482.76,482.43,533.31,833.31,372.79,196.39
SPN,515,513.28,1306.92,521.14,585.39,582.57,576.92,346.42,424.17,683.71,480.09,575.68,365.00,416.35,508.96,417.77,576.36,600.17,597.58,516.25,870.53,490.97,486.21,384.05,399.23,369.59,382.00
TBN,155,155.06,465.71,199.02,538.3,625.55,579.93,631.54,756.73,599.00,278.48,554.62,609.96,544.42,483.91,453.01,778.50,539.10,616.17,498.44,420.31,738.22,374.53,606.91,518.51,469.13,491.52
LBF,590,588.28,515,396.73,402.29,593.02,512.08,496.80,450.70,591.85,495.12,359.61,442.25,393.17,585.70,639.22,635.44,509.93,482.83,520.47,400.95,545.84,686.00,482.62,681.76,473.39,437.41
GCK,620,621.08,524.29,667.15,505.89,393.14,484.08,678.40,480.05,575.97,354.36,480.18,586.66,612.94,697.23,216.83,394.13,535.23,519.82,545.11,291.00,475.26,588.69,387.33,427.78,462.19,506.63
DVL,490,490.88,582.97,638.83,515.57,532.14,567.58,620.11,150.02,643.82,430.00,526.96,132.41,482.78,576.94,765.73,566.29,685.95,453.90,425.67,656.64,498.45,485.28,367.65,946.92,525.89,671.67
AOO,530,532.18,426.29,478.23,545.45,491.13,580.21,388.70,529.46,489.03,451.61,515.26,507.56,588.00,654.54,235.88,464.05,449.94,610.70,395.70,640.42,936.17,419.65,401.91,498.06,385.43,380.96
YAK,585,586.38,359.16,584.75,450.05,521.93,637.45,535.89,414.16,446.28,896.90,443.10,437.13,567.26,559.90,662.69,487.37,467.77,641.41,466.12,383.47,434.30,450.82,568.55,580.45,506.39,594.72
JMS,550,549.16,600.91,417.16,442.25,550.2,738.62,210.15,503.43,494.37,537.00,568.82,525.15,743.02,339.82,578.67,511.93,529.73,591.95,553.54,551.84,723.42,575.94,477.80,717.27,417.03,332.20
UIN,745,746.36,488.76,608.53,489.19,612.65,490.98,693.83,513.88,1916.46,720.41,618.15,650.15,369.76,460.32,419.96,978.36,525.33,569.11,455.38,559.19,515.28,352.71,286.26,754.11,480.59,893.55
BFF,490,489.3,525.71,594.89,441.97,650.79,573.60,387.21,432.50,568.52,624.86,604.15,809.80,445.59,672.41,485.19,711.36,394.76,527.97,618.40,581.07,532.35,938.65,549.73,591.30,650.10,576.88
LAR,510,508.37,524.92,560.6,535.66,587.82,673.27,648.54,427.04,596.13,530.46,455.23,969.31,545.64,167.76,612.96,567.13,738.85,930.83,631.79,510.72,398.52,246.72,576.74,365.12,477.33,448.31
HYS,480,481.35,585.75,672.03,532.75,378.26,633.12,774.63,187.82,223.60,460.22,635.66,186.66,571.37,371.33,528.10,531.47,401.69,575.00,310.64,454.76,1000.76,512.82,443.91,546.92,365.12,395.03
AKN,465,463.21,763.41,496.9,583.88,569.09,598.16,592.48,923.20,498.23,629.94,575.78,364.07,664.94,504.00,402.79,521.06,500.46,735.11,645.61,892.90,763.57,586.82,552.19,606.73,627.73,537.30
MWA,460,461.43,461.25,523.2,456.91,871.67,667.24,636.85,394.29,749.29,688.53,459.31,380.46,425.41,433.80,461.46,507.85,416.92,632.89,762.37,449.48,593.25,504.96,388.03,400.62,439.71,870.00
DLG,575,574.49,698.82,632.11,852.84,679.9,692.16,532.33,1794.00,502.68,563.28,504.89,628.95,685.36,937.33,507.84,918.84,930.72,619.41,625.55,650.92,435.63,231.52,506.00,542.90,538.41,516.45
JHW,580,581.69,448.65,568.9,584.95,540.34,562.49,565.54,577.74,464.19,166.68,674.68,630.25,456.09,410.15,753.05,436.97,664.76,518.00,544.52,677.24,396.42,566.58,669.25,345.95,478.14,159.07
CGI,550,547.57,494.7,425.48,564.79,605,602.94,419.18,415.73,484.11,528.07,562.27,581.92,485.78,441.59,668.21,621.39,977.44,350.84,430.81,435.91,488.94,515.39,640.04,693.10,837.30,344.83
LBL,610,607.88,536.4,451.6,832.82,400.19,746.08,666.73,629.78,404.65,523.72,494.65,158.22,704.06,533.81,477.33,867.15,636.88,477.78,469.00,793.09,536.50,423.27,497.20,301.10,516.58,348.39
AUG,245,245.55,461.81,449.27,568.89,564.85,700.95,579.85,430.83,999.28,458.55,672.17,381.54,584.23,795.49,950.73,611.74,346.43,363.03,1048.91,623.36,452.94,442.18,531.67,487.15,414.00,441.67
ALS,385,383.71,603.88,451.53,429.71,658.89,615.12,420.03,569.33,873.32,448.79,588.85,547.03,831.43,505.83,492.63,513.41,547.57,547.47,111.27,460.95,428.20,565.24,668.33,433.67,358.39,491.31
HOM,690,687.17,668.71,665.82,538.14,507.46,429.88,433.41,513.97,706.71,501.41,527.09,740.25,655.65,890.15,574.13,760.92,578.83,605.76,531.71,421.40,603.21,618.85,470.54,523.72,420.06,646.04
VDZ,440,440.36,708.36,243.74,882.32,640.27,554.97,595.63,628.69,495.33,480.35,364.85,600.28,496.58,203.97,642.35,593.04,544.82,504.45,785.40,976.53,614.79,639.74,884.04,466.38,765.06,464.52
SDP,565,563.67,909.8,496.38,502.92,441.78,882.41,621.32,596.33,420.92,549.28,420.19,433.06,556.76,438.89,428.86,444.28,688.05,533.59,571.11,566.28,960.14,731.11,379.05,577.06,487.06,378.41
LEB,520,520.85,479.45,484.95,504.92,379.57,576.31,530.36,547.52,644.38,565.76,875.06,470.67,497.68,479.94,439.03,658.52,950.95,488.40,409.44,418.50,390.83,437.21,652.86,594.44,987.81,491.55
